cdn.tailwindcss.com should not be used in production. To use Tailwind CSS in production, install it as a PostCSS plugin or use the Tailwind CLI: https://tailwindcss.com/docs/installation
(anonymous) @ (index):64Understand this warning
84Failed to decode downloaded font: <URL>Understand this warning
story:1 Failed to decode downloaded font: http://localhost:3000/assets/fonts/Merriweather-Regular.ttfUnderstand this warning
story:1 Failed to decode downloaded font: http://localhost:3000/assets/fonts/Merriweather-Regular.ttfUnderstand this warning
story:1 Failed to decode downloaded font: http://localhost:3000/assets/Inter-Regular-BWXsd0Lv.ttfUnderstand this warning
story:1 Failed to decode downloaded font: http://localhost:3000/assets/Inter-Regular-BWXsd0Lv.ttfUnderstand this warning
story:1 Failed to decode downloaded font: http://localhost:3000/assets/fonts/Merriweather-Bold.ttfUnderstand this warning
story:1 Failed to decode downloaded font: http://localhost:3000/assets/fonts/Merriweather-Bold.ttfUnderstand this warning
story:1 Failed to decode downloaded font: http://localhost:3000/assets/Inter-Regular-BWXsd0Lv.ttfUnderstand this warning
story:1 Failed to decode downloaded font: http://localhost:3000/assets/fonts/Merriweather-Regular.ttfUnderstand this warning
story:1 Failed to decode downloaded font: http://localhost:3000/assets/fonts/Merriweather-Bold.ttfUnderstand this warning
story:1 Failed to decode downloaded font: http://localhost:3000/assets/fonts/Inter-SemiBold.ttfUnderstand this warning
story:1 Failed to decode downloaded font: http://localhost:3000/assets/fonts/Inter-SemiBold.ttfUnderstand this warning
story:1 Failed to decode downloaded font: http://localhost:3000/assets/fonts/Inter-SemiBold.ttfUnderstand this warning
story:1 Failed to decode downloaded font: http://localhost:3000/assets/fonts/Inter-Medium.ttfUnderstand this warning
story:1 Failed to decode downloaded font: http://localhost:3000/assets/fonts/Inter-Medium.ttfUnderstand this warning
story:1 Failed to decode downloaded font: http://localhost:3000/assets/fonts/Inter-Medium.ttfUnderstand this warning
story:1 Failed to decode downloaded font: http://localhost:3000/assets/Inter-Light-DhiejYlU.ttfUnderstand this warning
story:1 Failed to decode downloaded font: http://localhost:3000/assets/Inter-Light-DhiejYlU.ttfUnderstand this warning
story:1 Failed to decode downloaded font: http://localhost:3000/assets/Inter-Light-DhiejYlU.ttfUnderstand this warning
story#/timeline:1 Failed to decode downloaded font: http://localhost:3000/assets/Inter-Light-DhiejYlU.ttfUnderstand this warning
story#/timeline:1 Failed to decode downloaded font: http://localhost:3000/assets/Inter-Regular-BWXsd0Lv.ttfUnderstand this warning
story#/timeline:1 Failed to decode downloaded font: http://localhost:3000/assets/fonts/Inter-Medium.ttfUnderstand this warning
story#/timeline:1 Failed to decode downloaded font: http://localhost:3000/assets/fonts/Inter-SemiBold.ttfUnderstand this warning
story#/timeline:1 Failed to decode downloaded font: http://localhost:3000/assets/fonts/Merriweather-Regular.ttfUnderstand this warning
story#/timeline:1 Failed to decode downloaded font: http://localhost:3000/assets/fonts/Merriweather-Bold.ttfUnderstand this warning
story#/timeline:1 Failed to decode downloaded font: http://localhost:3000/assets/Inter-Light-DhiejYlU.ttfUnderstand this warning
story#/timeline:1 Failed to decode downloaded font: http://localhost:3000/assets/Inter-Regular-BWXsd0Lv.ttfUnderstand this warning
story#/timeline:1 Failed to decode downloaded font: http://localhost:3000/assets/fonts/Inter-Medium.ttfUnderstand this warning
story#/timeline:1 Failed to decode downloaded font: http://localhost:3000/assets/fonts/Inter-SemiBold.ttfUnderstand this warning
story#/timeline:1 Failed to decode downloaded font: http://localhost:3000/assets/fonts/Merriweather-Regular.ttfUnderstand this warning
story#/timeline:1 Failed to decode downloaded font: http://localhost:3000/assets/fonts/Merriweather-Bold.ttfUnderstand this warning
story#/edit:1 Failed to decode downloaded font: http://localhost:3000/assets/Inter-Light-DhiejYlU.ttfUnderstand this warning
story#/edit:1 Failed to decode downloaded font: http://localhost:3000/assets/Inter-Regular-BWXsd0Lv.ttfUnderstand this warning
story#/edit:1 Failed to decode downloaded font: http://localhost:3000/assets/fonts/Inter-Medium.ttfUnderstand this warning
story#/edit:1 Failed to decode downloaded font: http://localhost:3000/assets/fonts/Inter-SemiBold.ttfUnderstand this warning
story#/edit:1 Failed to decode downloaded font: http://localhost:3000/assets/fonts/Merriweather-Regular.ttfUnderstand this warning
story#/edit:1 Failed to decode downloaded font: http://localhost:3000/assets/fonts/Merriweather-Bold.ttfUnderstand this warning
story#/edit:1 Failed to decode downloaded font: http://localhost:3000/assets/Inter-Light-DhiejYlU.ttfUnderstand this warning
story#/edit:1 Failed to decode downloaded font: http://localhost:3000/assets/Inter-Regular-BWXsd0Lv.ttfUnderstand this warning
story#/edit:1 Failed to decode downloaded font: http://localhost:3000/assets/fonts/Inter-Medium.ttfUnderstand this warning
story#/edit:1 Failed to decode downloaded font: http://localhost:3000/assets/fonts/Inter-SemiBold.ttfUnderstand this warning
story#/edit:1 Failed to decode downloaded font: http://localhost:3000/assets/fonts/Merriweather-Regular.ttfUnderstand this warning
story#/edit:1 Failed to decode downloaded font: http://localhost:3000/assets/fonts/Merriweather-Bold.ttfUnderstand this warning
story#/edit:1 Failed to decode downloaded font: http://localhost:3000/assets/Inter-Light-DhiejYlU.ttfUnderstand this warning
story#/edit:1 Failed to decode downloaded font: http://localhost:3000/assets/Inter-Regular-BWXsd0Lv.ttfUnderstand this warning
story#/edit:1 Failed to decode downloaded font: http://localhost:3000/assets/fonts/Inter-Medium.ttfUnderstand this warning
story#/edit:1 Failed to decode downloaded font: http://localhost:3000/assets/fonts/Inter-SemiBold.ttfUnderstand this warning
story#/edit:1 Failed to decode downloaded font: http://localhost:3000/assets/fonts/Merriweather-Regular.ttfUnderstand this warning
story#/edit:1 Failed to decode downloaded font: http://localhost:3000/assets/fonts/Merriweather-Bold.ttfUnderstand this warning
story#/edit:1 Failed to decode downloaded font: http://localhost:3000/assets/Inter-Light-DhiejYlU.ttfUnderstand this warning
